ProgramNode(name: 'TC2')		→ tab_index:37, type:void, lev:0
├── Declarations
│   ├── VarDecl('nums')		→ tab_index:38, type:array, lev:1
│   ├── VarDecl('grid')		→ tab_index:39, type:array, lev:1
│   ├── VarDecl('i')		→ tab_index:40, type:integer, lev:1
│   ├── VarDecl('j')		→ tab_index:41, type:integer, lev:1
│   └── ProcDecl(FillRow)		→ tab_index:42, type:void, lev:1
│       ├── VarDecl('row')		→ tab_index:43, type:array, lev:2
│       ├── VarDecl('val')		→ tab_index:44, type:integer, lev:2
│       └── CompoundStmt		→ type:void
│           ├── VarDecl('k')		→ tab_index:45, type:integer, lev:2
│           └── Assign(k := 1)		→ type:void
│               ├── Var(k)		→ tab_index:45, type:integer, lev:2
│               └── Num(1)		→ type:integer
└── CompoundStmt		→ type:void
    ├── Assign(nums[1] := 100)		→ type:void
    │   ├── ArrayAccess		→ type:unknown
    │   │   ├── Var(nums)		→ type:unknown
    │   │   └── Num(1)		→ type:integer
    │   └── Num(100)		→ type:integer
    ├── Assign(grid[1][1] := 3.14)		→ type:void
    │   ├── ArrayAccess		→ type:unknown
    │   │   ├── ArrayAccess		→ type:unknown
    │   │   │   ├── Var(grid)		→ type:unknown
    │   │   │   └── Num(1)		→ type:integer
    │   │   └── Num(1)		→ type:integer
    │   └── Num(3.14)		→ type:real
    ├── Assign(i := nums[3])		→ type:void
    │   ├── Var(i)		→ tab_index:40, type:integer, lev:1
    │   └── ArrayAccess		→ type:unknown
    │       ├── Var(nums)		→ type:unknown
    │       └── Num(3)		→ type:integer
    ├── Assign(j := 0)		→ type:void
    │   ├── Var(j)		→ tab_index:41, type:integer, lev:1
    │   └── Num(0)		→ type:integer
    └── ProcedureCall(name: 'FillRow')		→ type:void
        ├── Var(nums)		→ tab_index:38, type:array, lev:1
        └── Var(j)		→ tab_index:41, type:integer, lev:1
